president_term,most_serious_bias_type,Anti-Arab,Anti-Asian,Anti-Bisexual,Anti-Black or African American,Anti-Catholic,Anti-Citizenship Status,Anti-Female,Anti-Gay (Male),Anti-Gender Non-Conforming,Anti-Hindu,Anti-Hispanic or Latino,Anti-Islamic (Muslim),Anti-Jewish,Anti-Lesbian,Anti-Lesbian/Gay/Bisexual or Transgender (Mixed Group),Anti-Lesbian/Gay/Bisexual/Transgender,Anti-Male,Anti-Mental Disability,Anti-Multiple Races (Group),Anti-Multiple Religions (Group),Anti-Other Christian,Anti-Other Race/Ethnicity/Ancestry,Anti-Other Religion,Anti-Physical Disability,Anti-Protestant,Anti-Transgender,Anti-White
2001-2004: George W. Bush's 1st Term,Disability,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2001-2004: George W. Bush's 1st Term,Gender Nonconforming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0
2001-2004: George W. Bush's 1st Term,Race/Ethnicity/Ancestry,10.0,60.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,118.0,0.0,0.0,0.0,0.0,40.0
2001-2004: George W. Bush's 1st Term,Religion,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2001-2004: George W. Bush's 1st Term,Sexual Orientation,0.0,0.0,1.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,0.0,0.0,0.0,34.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-2008: George W. Bush's 2nd Term,Disability,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2005-2008: George W. Bush's 2nd Term,Gender,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005-2008: George W. Bush's 2nd Term,Gender Nonconforming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0
2005-2008: George W. Bush's 2nd Term,Race/Ethnicity/Ancestry,15.0,25.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,38.0
2005-2008: George W. Bush's 2nd Term,Religion,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
